Gene,Achilles_common_essential (1912),Hart et al. [2017] core (684),Behan et al. [2019] pan-cancer (553),Hart et al. [2015] core (1580),A priori CEG set
AAMP,1,0,1,1,3
AARS1,1,0,0,0,1
AARS2,1,0,0,1,2
AATF,1,0,0,1,2
ABCB7,1,0,1,1,3
ABCE1,1,1,1,0,3
ABCF1,1,1,0,1,3
ABHD17A,1,0,0,0,1
ABT1,1,0,0,1,2
ACIN1,1,0,0,0,1
ACLY,1,0,0,1,2
ACO2,1,0,0,1,2
ACTB,1,1,0,0,2
ACTG1,1,0,0,0,1
ACTL6A,1,1,0,1,3
ACTR10,1,1,1,1,4
ACTR1A,1,0,0,1,2
ACTR2,1,1,1,0,3
ACTR6,1,0,0,1,2
ACTR8,1,0,0,1,2
ADAT3,1,0,0,1,2
ADSL,1,1,0,1,3
ADSS2,1,0,0,0,1
AFG3L2,1,0,1,1,3
AGAP6,1,0,0,0,1
AHCTF1,1,0,0,0,1
AHCY,1,1,0,1,3
AK4,1,0,0,0,1
AK6,1,0,0,0,1
AKIRIN2,1,0,0,1,2
AKR1B15,1,0,0,0,1
AKTIP,1,0,0,0,1
ALDOA,1,0,0,1,2
ALG1,1,1,0,1,3
ALG11,1,0,1,1,3
ALG13,1,0,0,1,2
ALG14,1,1,0,1,3
ALG1L,1,0,1,0,2
ALG2,1,1,0,1,3
ALYREF,1,0,1,1,3
AMD1,1,0,0,0,1
ANAPC1,1,0,1,0,2
ANAPC10,1,0,0,1,2
ANAPC11,1,0,0,1,2
ANAPC13,1,0,0,0,1
ANAPC15,1,0,0,1,2
ANAPC2,1,1,1,1,4
ANAPC4,1,1,1,1,4
ANAPC5,1,1,1,1,4
ANKLE2,1,0,1,1,3
ANKRD65,1,0,0,0,1
ANLN,1,0,0,0,1
AP2M1,1,0,0,0,1
AP2S1,1,0,0,0,1
AQP7,1,0,0,0,1
AQR,1,1,1,1,4
ARCN1,1,1,1,1,4
ARF4,1,0,0,0,1
ARFRP1,1,0,0,1,2
ARGFX,1,0,0,0,1
ARGLU1,1,0,0,1,2
ARHGAP27,1,0,0,0,1
ARIH1,1,1,0,1,3
ARL2,1,1,1,1,4
ARMC7,1,0,0,1,2
ARPC2,1,0,0,0,1
ARPC3,1,0,0,0,1
ARPC4,1,0,0,1,2
ARPP19,1,0,0,0,1
ARTN,1,0,0,0,1
ASCC3,1,0,0,1,2
ATF4,1,0,0,0,1
ATL2,1,0,0,1,2
ATP1A1,1,0,0,1,2
ATP23,1,0,0,0,1
ATP2A2,1,1,1,1,4
ATP5F1A,1,0,0,0,1
ATP5F1B,1,0,0,0,1
ATP5F1C,1,0,0,0,1
ATP5F1D,1,0,0,0,1
ATP5MC1,1,0,0,0,1
ATP5MC2,1,0,0,0,1
ATP5MF,1,0,0,0,1
ATP5MG,1,0,0,0,1
ATP5MGL,1,0,0,0,1
ATP5PB,1,0,0,0,1
ATP5PD,1,0,0,0,1
ATP5PF,1,0,0,0,1
ATP5PO,1,0,0,0,1
ATP6AP1,1,0,0,0,1
ATP6AP2,1,0,0,1,2
ATP6V0B,1,1,0,1,3
ATP6V0C,1,1,1,1,4
ATP6V0D1,1,0,1,1,3
ATP6V1A,1,1,1,1,4
ATP6V1B2,1,0,1,1,3
ATP6V1C1,1,0,0,1,2
ATP6V1D,1,1,0,1,3
ATP6V1E1,1,1,1,1,4
ATP6V1F,1,0,0,0,1
ATP6V1G1,1,0,0,1,2
ATP6V1H,1,0,0,1,2
ATR,1,1,0,1,3
ATRIP,1,0,0,1,2
ATXN10,1,0,0,0,1
AURKA,1,0,0,0,1
AURKAIP1,1,0,0,1,2
AURKB,1,1,1,1,4
BAK1,1,0,0,0,1
BANF1,1,1,1,0,3
BANP,1,0,0,0,1
BARD1,1,0,0,1,2
BCAS2,1,0,1,1,3
BCCIP,1,0,0,1,2
BCL2L1,1,0,0,1,2
BCLAF1,1,0,0,0,1
BDP1,1,0,0,1,2
BET1,1,0,0,0,1
BIRC5,1,1,1,1,4
BMS1,1,0,0,1,2
BNIP1,1,0,0,1,2
BOP1,1,0,0,1,2
BORA,1,0,0,1,2
BPTF,1,0,0,0,1
BRD4,1,0,0,1,2
BRD8,1,0,0,1,2
BRF1,1,0,1,1,3
BRF2,1,0,1,1,3
BRI3,1,0,0,0,1
BRIX1,1,0,1,1,3
BTF3,1,0,0,0,1
BTF3L4,1,0,0,0,1
BUB1,1,0,0,0,1
BUB1B,1,1,0,1,3
BUB3,1,1,1,1,4
BUD13,1,0,0,1,2
BUD23,1,0,0,0,1
BUD31,1,1,0,1,3
BYSL,1,1,0,1,3
C17orf49,1,0,0,0,1
C17orf58,1,0,0,0,1
C18orf21,1,0,0,1,2
C19orf53,1,0,0,0,1
C1D,1,0,0,0,1
C1QBP,1,0,0,1,2
C1orf109,1,1,0,1,3
C1orf122,1,0,0,0,1
C1orf131,1,0,0,1,2
C9orf78,1,0,0,1,2
CA5A,1,0,0,0,1
CACNB3,1,0,0,0,1
CACTIN,1,0,1,1,3
CACYBP,1,0,0,0,1
CAP1,1,0,0,0,1
CAPZB,1,0,0,0,1
CARS1,1,0,0,0,1
CBX1,1,0,0,0,1
CCAR1,1,0,0,0,1
CCDC107,1,0,0,0,1
CCDC115,1,0,0,1,2
CCDC12,1,0,0,0,1
CCDC137,1,0,0,0,1
CCDC144A,1,0,0,0,1
CCDC174,1,0,0,0,1
CCDC43,1,0,0,0,1
CCDC59,1,0,0,0,1
CCDC86,1,0,0,1,2
CCNA2,1,1,0,1,3
CCNB1,1,0,0,1,2
CCNH,1,1,0,1,3
CCNK,1,1,1,1,4
CCT2,1,1,1,1,4
CCT3,1,1,1,1,4
CCT4,1,1,0,1,3
CCT5,1,1,1,1,4
CCT6A,1,1,1,1,4
CCT7,1,1,1,1,4
CCT8,1,1,1,0,3
CD3D,1,0,0,0,1
CDAN1,1,0,0,1,2
CDC123,1,1,1,1,4
CDC16,1,1,1,1,4
CDC20,1,1,1,1,4
CDC23,1,0,1,1,3
CDC26,1,0,0,0,1
CDC27,1,1,1,0,3
CDC37,1,1,0,1,3
CDC40,1,0,0,0,1
CDC42,1,0,0,0,1
CDC42SE1,1,0,0,0,1
CDC45,1,0,1,1,3
CDC5L,1,1,1,1,4
CDC6,1,0,1,1,3
CDC7,1,0,1,0,2
CDC73,1,1,1,1,4
CDCA5,1,0,0,1,2
CDCA8,1,0,0,1,2
CDIPT,1,0,0,0,1
CDK1,1,1,1,0,3
CDK12,1,0,0,1,2
CDK2,1,0,0,1,2
CDK4,1,0,0,0,1
CDK7,1,1,0,0,2
CDK9,1,1,1,1,4
CDT1,1,1,1,1,4
CEBPZ,1,1,0,1,3
CELSR2,1,0,0,0,1
CENATAC,1,0,0,0,1
CENPA,1,1,0,1,3
CENPC,1,1,1,0,3
CENPE,1,0,0,1,2
CENPH,1,0,0,0,1
CENPI,1,0,0,1,2
CENPK,1,0,1,1,3
CENPL,1,0,0,1,2
CENPM,1,0,1,1,3
CENPN,1,0,1,1,3
CENPT,1,0,0,1,2
CENPW,1,0,1,1,3
CEP131,1,0,0,0,1
CEP192,1,0,0,1,2
CFAP20,1,0,0,0,1
CFAP298,1,0,0,0,1
CFDP1,1,0,0,1,2
CFL1,1,1,0,0,2
CHAF1A,1,1,0,1,3
CHAF1B,1,1,1,1,4
CHCHD1,1,0,0,0,1
CHCHD2,1,0,0,0,1
CHCHD3,1,0,0,0,1
CHCHD4,1,0,0,0,1
CHD4,1,0,0,1,2
CHEK1,1,1,1,1,4
CHERP,1,1,0,1,3
CHMP2A,1,1,1,1,4
CHMP3,1,0,0,1,2
CHMP4B,1,0,0,1,2
CHMP5,1,0,0,0,1
CHMP6,1,1,0,1,3
CHMP7,1,0,0,0,1
CHORDC1,1,0,0,0,1
CHTF8,1,0,0,0,1
CIAO1,1,1,0,1,3
CIAO2A,1,0,0,0,1
CIAO2B,1,0,0,0,1
CIAO3,1,0,0,0,1
CIAPIN1,1,0,0,0,1
CINP,1,1,0,1,3
CITED4,1,0,0,0,1
CKAP5,1,1,1,1,4
CKS2,1,0,0,0,1
CLASRP,1,0,0,1,2
CLK2,1,0,0,0,1
CLNS1A,1,1,0,1,3
CLP1,1,1,1,1,4
CLSPN,1,0,0,0,1
CLTC,1,1,0,1,3
CMC1,1,0,0,0,1
CMPK1,1,1,0,0,2
CMTR1,1,1,0,0,2
CNIH4,1,0,0,0,1
CNN2,1,0,0,0,1
CNOT1,1,0,0,1,2
CNOT3,1,1,0,1,3
CNOT7,1,0,0,0,1
COA5,1,1,0,1,3
COASY,1,0,0,1,2
COG1,1,0,0,0,1
COG2,1,0,0,1,2
COG3,1,0,0,1,2
COG8,1,0,0,1,2
COPA,1,1,1,1,4
COPB1,1,1,1,1,4
COPB2,1,1,1,1,4
COPE,1,0,0,1,2
COPG1,1,0,0,1,2
COPS2,1,0,1,0,2
COPS3,1,1,0,1,3
COPS4,1,0,0,1,2
COPS5,1,0,1,1,3
COPS6,1,1,0,1,3
COPS8,1,0,0,0,1
COPZ1,1,1,1,1,4
COQ2,1,0,0,1,2
COQ4,1,1,0,1,3
COX17,1,0,0,0,1
COX20,1,0,0,0,1
COX5A,1,0,0,0,1
COX5B,1,1,0,1,3
COX6A1,1,0,0,0,1
COX6B1,1,1,0,1,3
COX6C,1,0,0,0,1
COX7B,1,0,0,0,1
COX7C,1,0,0,0,1
CPAMD8,1,0,0,0,1
CPSF1,1,1,0,1,3
CPSF2,1,1,1,1,4
CPSF3,1,1,1,1,4
CPSF4,1,1,0,1,3
CPSF6,1,0,0,1,2
CRCP,1,0,0,1,2
CRCT1,1,0,0,0,1
CRKL,1,0,0,1,2
CRLS1,1,0,0,1,2
CRNKL1,1,1,1,1,4
CS,1,0,0,0,1
CSE1L,1,1,1,1,4
CSNK1A1,1,0,0,1,2
CSNK2B,1,0,0,1,2
CSTF1,1,0,0,1,2
CSTF3,1,0,1,1,3
CTCF,1,0,1,1,3
CTDNEP1,1,0,0,1,2
CTDP1,1,1,1,1,4
CTNNBL1,1,0,0,1,2
CTPS1,1,1,0,1,3
CTR9,1,1,0,1,3
CTU1,1,0,0,1,2
CTU2,1,0,0,1,2
CUL1,1,0,0,1,2
CUL2,1,0,0,1,2
CUL3,1,0,0,1,2
CWC22,1,0,1,1,3
CWC25,1,0,0,0,1
CWF19L2,1,0,0,1,2
CYCS,1,1,0,0,2
CYFIP1,1,0,0,1,2
DAD1,1,1,1,1,4
DAP3,1,0,0,1,2
DARS1,1,0,0,0,1
DBF4,1,0,0,0,1
DBR1,1,1,1,1,4
DCLRE1B,1,0,0,1,2
DCTN2,1,0,0,1,2
DCTN3,1,0,0,0,1
DCTN4,1,0,0,1,2
DCTN5,1,1,0,1,3
DCTN6,1,0,0,1,2
DDA1,1,0,0,0,1
DDB1,1,1,1,1,4
DDN,1,0,0,1,2
DDOST,1,1,0,1,3
DDX10,1,1,1,0,3
DDX11,1,0,0,0,1
DDX18,1,1,1,1,4
DDX20,1,1,0,1,3
DDX21,1,1,0,1,3
DDX23,1,0,0,1,2
DDX24,1,0,0,1,2
DDX27,1,1,0,1,3
DDX39B,1,0,0,1,2
DDX41,1,1,0,1,3
DDX42,1,0,0,1,2
DDX46,1,0,0,1,2
DDX47,1,1,1,1,4
DDX49,1,1,0,1,3
DDX5,1,0,0,1,2
DDX51,1,0,0,1,2
DDX52,1,0,0,1,2
DDX54,1,0,1,1,3
DDX55,1,1,0,1,3
DDX56,1,1,1,1,4
DDX59,1,0,0,1,2
DDX6,1,0,0,1,2
DEFB129,1,0,0,0,1
DENR,1,0,0,0,1
DEXI,1,0,0,0,1
DGCR8,1,1,0,1,3
DHDDS,1,0,1,1,3
DHFR2,1,0,0,0,1
DHPS,1,1,0,1,3
DHX15,1,1,1,1,4
DHX16,1,0,1,1,3
DHX33,1,1,0,1,3
DHX36,1,0,0,1,2
DHX37,1,1,1,1,4
DHX38,1,0,0,1,2
DHX8,1,1,1,1,4
DHX9,1,1,1,1,4
DICER1,1,0,0,1,2
DIMT1,1,1,0,1,3
DIS3,1,1,0,1,3
DKC1,1,1,0,1,3
DMAP1,1,1,0,1,3
DNAAF10,1,0,0,0,1
DNAJA1,1,0,0,1,2
DNAJA3,1,1,0,1,3
DNAJB6,1,0,0,0,1
DNAJC17,1,0,0,0,1
DNAJC8,1,0,0,0,1
DNAJC9,1,1,0,1,3
DNM1L,1,0,0,1,2
DNM2,1,1,0,1,3
DNMT1,1,1,0,1,3
DNTTIP2,1,0,0,1,2
DOHH,1,0,0,0,1
DONSON,1,1,0,1,3
DPAGT1,1,1,0,1,3
DPH3,1,0,0,0,1
DPPA3,1,0,0,0,1
DPY19L2,1,0,0,0,1
DPY30,1,0,0,0,1
DR1,1,0,0,1,2
DRAP1,1,0,0,1,2
DROSHA,1,0,0,1,2
DSN1,1,0,0,1,2
DTL,1,1,1,1,4
DTYMK,1,1,1,1,4
DUT,1,0,1,0,2
DUXA,1,0,0,0,1
DYNC1H1,1,0,1,1,3
DYNC1I2,1,1,1,0,3
DYNLL1,1,0,0,0,1
DYNLRB1,1,0,0,1,2
E2F6,1,0,0,0,1
EAPP,1,0,0,0,1
EBNA1BP2,1,0,0,1,2
ECD,1,1,1,1,4
ECT2,1,0,0,1,2
EEF1A1,1,0,1,0,2
EEF1B2,1,0,0,0,1
EEF1G,1,0,0,0,1
EEF2,1,1,1,1,4
EEF2KMT,1,0,0,0,1
EFL1,1,0,0,0,1
EFTUD2,1,1,1,1,4
EHMT2,1,0,0,0,1
EIF1,1,0,1,1,3
EIF1AD,1,0,0,1,2
EIF1AX,1,0,1,0,2
EIF2B1,1,1,0,1,3
EIF2B2,1,0,1,1,3
EIF2B3,1,1,1,1,4
EIF2B4,1,0,1,1,3
EIF2B5,1,1,1,1,4
EIF2S1,1,1,1,1,4
EIF2S2,1,1,1,0,3
EIF2S3,1,1,1,1,4
EIF3A,1,1,1,1,4
EIF3B,1,1,1,1,4
EIF3D,1,1,1,1,4
EIF3E,1,0,0,0,1
EIF3F,1,0,1,0,2
EIF3G,1,1,0,1,3
EIF3H,1,0,0,1,2
EIF3I,1,1,1,1,4
EIF3J,1,0,0,1,2
EIF3M,1,0,0,1,2
EIF4A1,1,0,0,1,2
EIF4A3,1,1,1,1,4
EIF4B,1,0,0,0,1
EIF4E,1,0,1,1,3
EIF4G1,1,0,0,1,2
EIF4G2,1,0,0,0,1
EIF5,1,0,1,1,3
EIF5A,1,1,0,0,2
EIF5AL1,1,0,0,0,1
EIF6,1,1,0,1,3
ELAC2,1,1,0,1,3
ELL,1,1,1,1,4
ELOB,1,0,0,0,1
ELOC,1,0,0,0,1
ELP1,1,0,0,0,1
ELP2,1,0,0,1,2
ELP3,1,0,0,1,2
ELP4,1,0,0,1,2
ELP5,1,0,0,1,2
ELP6,1,0,0,1,2
EMC1,1,0,0,1,2
EMC3,1,0,0,0,1
EMC7,1,0,0,0,1
ENSA,1,0,0,0,1
ENY2,1,0,0,0,1
EP400,1,0,0,0,1
EPOP,1,0,0,0,1
EPRS1,1,0,0,0,1
ERCC2,1,1,0,1,3
ERCC3,1,1,1,1,4
ERH,1,1,1,0,3
ESF1,1,0,0,1,2
ESPL1,1,0,1,1,3
ESRRA,1,0,0,0,1
ESS2,1,0,0,0,1
ETF1,1,0,0,1,2
EWSR1,1,0,0,1,2
EXOC1,1,0,0,1,2
EXOC3,1,0,0,1,2
EXOC4,1,0,0,1,2
EXOC5,1,0,0,0,1
EXOC8,1,0,0,0,1
EXOSC1,1,0,0,1,2
EXOSC10,1,0,0,1,2
EXOSC2,1,1,0,1,3
EXOSC3,1,1,1,1,4
EXOSC4,1,1,0,1,3
EXOSC5,1,0,0,1,2
EXOSC6,1,1,0,1,3
EXOSC7,1,1,1,1,4
EXOSC8,1,1,0,1,3
EXOSC9,1,0,0,1,2
FAAP20,1,0,0,0,1
FABP5,1,0,0,0,1
FAM104B,1,0,0,0,1
FAM133B,1,0,0,0,1
FAM136A,1,0,0,0,1
FAM168A,1,0,0,0,1
FAM32A,1,0,0,0,1
FAM91A1,1,0,0,0,1
FAR2,1,0,0,0,1
FARSA,1,1,1,1,4
FARSB,1,1,1,1,4
FAU,1,1,0,0,2
FBL,1,0,0,1,2
FBLIM1,1,0,0,0,1
FBXL6,1,0,0,0,1
FBXO5,1,0,1,0,2
FCF1,1,0,1,1,3
FDPS,1,0,0,0,1
FDX2,1,0,0,0,1
FDXR,1,0,0,0,1
FECH,1,0,0,0,1
FEN1,1,0,0,1,2
FIP1L1,1,0,0,1,2
FKBP1A,1,0,0,0,1
FNBP4,1,0,0,1,2
FNTA,1,1,0,0,2
FNTB,1,1,0,1,3
FOXD4,1,0,0,0,1
FPGS,1,0,0,0,1
FTSJ3,1,1,0,1,3
FXN,1,0,0,0,1
GABPA,1,1,0,0,2
GABPB1,1,0,0,0,1
GAK,1,0,0,1,2
GALP,1,0,0,0,1
GAPDH,1,1,0,0,2
GAR1,1,0,0,1,2
GARS1,1,0,0,0,1
GBF1,1,0,1,1,3
GCSH,1,0,0,0,1
GEMIN4,1,0,0,0,1
GEMIN5,1,1,0,1,3
GEMIN6,1,0,0,0,1
GEMIN7,1,0,0,0,1
GEMIN8,1,1,0,0,2
GET3,1,0,0,0,1
GFER,1,0,0,1,2
GFM1,1,1,0,1,3
GFPT1,1,0,0,0,1
GGPS1,1,1,0,1,3
GGT1,1,0,0,0,1
GGTLC2,1,0,0,0,1
GINS1,1,0,1,0,2
GINS2,1,1,1,1,4
GINS3,1,1,0,1,3
GINS4,1,1,0,1,3
GJA3,1,0,0,0,1
GLE1,1,0,0,1,2
GLRX5,1,0,0,1,2
GMPPB,1,1,0,1,3
GMPS,1,1,0,1,3
GNB1L,1,0,0,1,2
GNL2,1,0,0,1,2
GNL3,1,1,1,1,4
GNL3L,1,0,0,1,2
GON4L,1,0,0,1,2
GOSR2,1,0,0,1,2
GOT2,1,0,0,0,1
GPKOW,1,0,0,1,2
GPN1,1,0,1,1,3
GPN2,1,0,1,1,3
GPN3,1,1,0,1,3
GPR61,1,0,0,0,1
GPS1,1,1,0,1,3
GRPEL1,1,1,1,1,4
GRWD1,1,1,0,1,3
GSDMA,1,0,0,0,1
GSPT1,1,1,1,1,4
GTF2A1,1,0,0,1,2
GTF2A2,1,0,1,1,3
GTF2B,1,1,1,1,4
GTF2E1,1,0,1,1,3
GTF2E2,1,0,1,1,3
GTF2F1,1,0,0,0,1
GTF2F2,1,0,0,0,1
GTF2H1,1,1,0,0,2
GTF2H3,1,0,0,1,2
GTF2H4,1,1,0,1,3
GTF3A,1,1,0,0,2
GTF3C1,1,1,0,1,3
GTF3C2,1,1,0,1,3
GTF3C3,1,0,0,1,2
GTF3C4,1,0,0,1,2
GTF3C5,1,1,0,1,3
GTPBP4,1,1,1,1,4
GUK1,1,1,0,1,3
H1-2,1,0,0,0,1
H2AC11,1,0,0,0,1
H2AC12,1,0,0,0,1
H2AC15,1,0,0,0,1
H2AC16,1,0,0,0,1
H2AC17,1,0,0,0,1
H2AC20,1,0,0,0,1
H2AC21,1,0,0,0,1
H2AC4,1,0,0,0,1
H2AC6,1,0,0,0,1
H2AC7,1,0,0,0,1
H2AC8,1,0,0,0,1
H2AJ,1,0,0,0,1
H2AW,1,0,0,0,1
H2AX,1,0,0,0,1
H2AZ1,1,0,0,0,1
H2BC11,1,0,0,0,1
H2BC12,1,0,0,0,1
H2BC14,1,0,0,0,1
H2BC15,1,0,0,0,1
H2BC4,1,0,0,0,1
H2BC5,1,0,0,0,1
H2BC6,1,0,0,0,1
H2BC8,1,0,0,0,1
H2BC9,1,0,0,0,1
H3C11,1,0,0,0,1
H3C13,1,0,0,0,1
H3C8,1,0,0,0,1
H4C1,1,0,0,0,1
HAMP,1,0,0,0,1
HAPLN2,1,0,0,0,1
HARS1,1,0,0,0,1
HAUS1,1,1,1,1,4
HAUS2,1,0,0,0,1
HAUS3,1,0,1,1,3
HAUS4,1,0,1,1,3
HAUS5,1,1,0,1,3
HAUS6,1,0,0,0,1
HAUS7,1,0,1,1,3
HAUS8,1,0,0,1,2
HCFC1,1,1,1,1,4
HCFC1R1,1,0,0,1,2
HDAC3,1,1,0,1,3
HEATR1,1,1,1,1,4
HERC2,1,0,0,0,1
HGS,1,0,0,1,2
HIGD2A,1,0,0,0,1
HINFP,1,1,1,1,4
HIRA,1,0,0,0,1
HJURP,1,1,0,1,3
HMGA1,1,0,0,0,1
HMGB1,1,0,0,0,1
HMGB3,1,0,0,0,1
HMGCR,1,0,0,1,2
HMGCS1,1,0,0,1,2
HMGN2,1,0,0,0,1
HNRNPA1L2,1,0,0,0,1
HNRNPC,1,1,1,0,3
HNRNPH1,1,0,0,1,2
HNRNPK,1,1,1,1,4
HNRNPL,1,1,1,0,3
HNRNPM,1,0,0,1,2
HNRNPR,1,0,0,0,1
HNRNPU,1,1,0,1,3
HRK,1,0,0,0,1
HS6ST1,1,0,0,0,1
HSCB,1,0,0,1,2
HSP90B1,1,0,0,0,1
HSPA5,1,0,0,1,2
HSPA8,1,0,0,0,1
HSPA9,1,1,0,1,3
HSPD1,1,1,0,0,2
HSPE1,1,0,0,0,1
HTATSF1,1,0,0,1,2
HUWE1,1,1,0,1,3
HYOU1,1,0,0,1,2
HYPK,1,1,0,0,2
IARS1,1,0,0,0,1
IARS2,1,0,0,1,2
ICE1,1,0,0,0,1
ICE2,1,0,0,0,1
IFITM2,1,0,0,0,1
IFITM3,1,0,0,0,1
IGBP1,1,1,1,1,4
IGSF3,1,0,0,0,1
IK,1,0,0,0,1
ILF2,1,0,0,1,2
ILF3,1,1,0,1,3
IMP3,1,1,1,1,4
IMP4,1,1,0,1,3
INCENP,1,0,1,1,3
INHBE,1,0,0,0,1
INO80,1,0,0,1,2
INO80B,1,0,0,1,2
INTS1,1,1,0,1,3
INTS11,1,0,0,0,1
INTS14,1,0,0,0,1
INTS2,1,0,1,1,3
INTS3,1,1,0,1,3
INTS4,1,0,1,1,3
INTS5,1,0,0,1,2
INTS7,1,0,0,1,2
INTS8,1,1,0,1,3
INTS9,1,1,1,1,4
IPO11,1,0,0,1,2
IPO13,1,1,0,1,3
IPO7,1,0,0,1,2
IPO9,1,0,0,1,2
ISCA2,1,0,0,0,1
ISCU,1,1,1,1,4
ISG20L2,1,1,0,1,3
ISY1,1,0,0,1,2
JAZF1,1,0,0,0,1
KANSL1,1,0,0,1,2
KANSL2,1,0,1,1,3
KANSL3,1,1,0,1,3
KARS1,1,0,0,0,1
KAT5,1,0,0,0,1
KAT8,1,1,1,1,4
KCMF1,1,0,0,0,1
KDM2A,1,0,0,0,1
KDM8,1,0,0,1,2
KIAA1143,1,0,0,0,1
KIF11,1,1,1,1,4
KIF14,1,0,0,0,1
KIF18A,1,0,0,1,2
KIF20A,1,0,0,0,1
KIF23,1,1,1,1,4
KIF4A,1,0,0,0,1
KIFBP,1,0,0,0,1
KIN,1,0,1,1,3
KLC2,1,0,0,0,1
KLHL11,1,0,0,0,1
KMT5A,1,0,0,0,1
KNL1,1,0,0,0,1
KPNB1,1,1,1,1,4
KRAS,1,0,0,0,1
KRBOX5,1,0,0,0,1
KRR1,1,1,0,1,3
KRT8,1,0,0,0,1
KRTAP17-1,1,0,0,0,1
KRTAP21-1,1,0,0,0,1
KRTAP4-11,1,0,1,0,2
KRTAP4-2,1,0,0,0,1
KRTAP5-11,1,0,0,0,1
KTI12,1,0,0,1,2
LAMTOR2,1,0,0,1,2
LAMTOR3,1,0,0,0,1
LAMTOR4,1,0,0,0,1
LARS1,1,0,0,0,1
LAS1L,1,1,0,1,3
LCE2A,1,0,0,0,1
LCE3A,1,0,0,0,1
LCE5A,1,0,0,0,1
LENG8,1,0,0,1,2
LETM1,1,0,0,0,1
LIMS1,1,0,0,0,1
LIN52,1,0,0,1,2
LIN9,1,0,0,0,1
LLPH,1,0,0,0,1
LONP1,1,1,0,1,3
LRPPRC,1,0,0,1,2
LRR1,1,1,0,1,3
LRRC37A3,1,0,0,0,1
LRRC37B,1,0,0,0,1
LSG1,1,1,0,1,3
LSM10,1,0,0,0,1
LSM11,1,1,0,1,3
LSM12,1,1,0,0,2
LSM14A,1,0,0,0,1
LSM2,1,1,1,0,3
LSM3,1,0,1,0,2
LSM4,1,0,1,1,3
LSM5,1,0,1,0,2
LSM6,1,0,0,0,1
LSM7,1,1,1,1,4
LSM8,1,0,0,0,1
LST1,1,0,0,0,1
LTO1,1,0,0,0,1
LTV1,1,0,0,1,2
LUC7L3,1,1,1,1,4
LYRM4,1,0,0,1,2
MAD2L1,1,1,1,0,3
MAD2L1BP,1,0,0,0,1
MAD2L2,1,0,0,1,2
MAGOH,1,1,0,0,2
MAK16,1,1,1,1,4
MARS1,1,0,0,0,1
MARS2,1,1,0,1,3
MASTL,1,1,1,1,4
MAT2A,1,0,0,1,2
MAX,1,0,0,0,1
MCCD1,1,0,0,0,1
MCL1,1,0,0,0,1
